experiment run details:
  dataset: hoi
  model: phi hoi None
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: The image shows a man surfing<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: The image shows a man surfing<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat_2><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: '<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_2><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_unseen_obj_seen_act':
 results: {'correct': {'cat_1': 0, 'cat_2': 19}, 'incorrect': {'cat_1': 300, 'cat_2': 281}}
 accuracy: 3.17%

---------------------------------------
  test split name: test_unseen_obj_unseen_act
---------------------------------------

got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat_1><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_1<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat> cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_2 | equals: False
got: <cat><|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_unseen_obj_unseen_act':
 results: {'correct': {'cat_1': 0, 'cat_2': 21}, 'incorrect': {'cat_1': 400, 'cat_2': 379}}
 accuracy: 2.62%

---------------------------------------
