experiment run details:
  dataset: hoi
  model: phi hoi None
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_unseen_obj_seen_act':
 results: {'correct': {'cat_1': 9, 'cat_2': 297}, 'incorrect': {'cat_1': 291, 'cat_2': 3}}
 accuracy: 51.00%

---------------------------------------
  test split name: test_unseen_obj_unseen_act
---------------------------------------

got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_unseen_obj_unseen_act':
 results: {'correct': {'cat_1': 11, 'cat_2': 394}, 'incorrect': {'cat_1': 389, 'cat_2': 6}}
 accuracy: 50.62%

---------------------------------------
