experiment run details:
  dataset: hoi
  model: phi hoi lora
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got:  | expected: cat_2 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got: A person's<|end|><|endoftext|> | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
got:  | expected: cat_2 | equals: False
got:  | expected: cat_1 | equals: False
---------------------------------------
Summary for Split 'test_unseen_obj_unseen_act':
 results: {'correct': {'cat_1': 0, 'cat_2': 0}, 'incorrect': {'cat_1': 400, 'cat_2': 400}}
 accuracy: 0.00%

---------------------------------------
