experiment run details:
  dataset: hoi
  model: phi hoi None
  path: /gpfs/mariana/home/envomp/bongard/hake/
---------------------------------------
  test split name: test_seen_obj_seen_act
---------------------------------------

got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_unseen_obj_seen_act':
 results: {'correct': {'cat_1': 273, 'cat_2': 37}, 'incorrect': {'cat_1': 27, 'cat_2': 263}}
 accuracy: 51.67%

---------------------------------------
  test split name: test_unseen_obj_unseen_act
---------------------------------------

got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_1 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_2<|end|><|endoftext|> | expected: cat_2 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
got: cat_1<|end|><|endoftext|> | expected: cat_2 | equals: False
got: cat_1<|end|><|endoftext|> | expected: cat_1 | equals: True
---------------------------------------
Summary for Split 'test_unseen_obj_unseen_act':
 results: {'correct': {'cat_1': 367, 'cat_2': 45}, 'incorrect': {'cat_1': 33, 'cat_2': 355}}
 accuracy: 51.50%

---------------------------------------
